"Y","D","T","x1","x2","z1","q1","y_ord","eval_y0"
0.07752108110346,0,-1.58277076024471,-0.635431482033766,0.933387987569637,0.967045996480089,-1.48583945173733,"(-1.01,-0.0678]",1
-0.977791301976077,1,1.5292026282988,-1.20984068798734,-2.42880752268242,1.93911299421702,2.22854189842651,"(-0.0678,0.833]",0
0.816066586271548,1,-0.947179246781657,-1.11646380065269,1.72799402342117,1.07987263816564,1.6241352225378,"[-3.97,-1.01]",0
1.61664033373983,0,-1.2867332302052,0.629881162575935,0.456002646277211,-0.353593526833153,0.519764625253335,"(-0.0678,0.833]",1
2.43912174937796,1,-2.36767409284203,-0.272521570178626,-0.570360345745652,-0.134923124718565,-1.352028636762,"(-1.01,-0.0678]",0
-0.82931185454096,0,-0.000242667073892866,-0.258841168378671,-1.11462440217797,-0.987132433307501,0.426123827628841,"[-3.97,-1.01]",1
5.51219123596578,1,-2.46202468667928,1.72955817989149,0.905064265563895,-0.821708146060393,-1.66318758520667,"(0.833,3.94]",0
1.99717678775945,1,0.283984429734701,-0.0583921654073717,0.328096015484134,0.489530922514731,-0.269943621830999,"[-3.97,-1.01]",0
1.03295289206088,0,1.81228326310008,-0.537063784608919,1.07808996004782,-0.299277458909478,0.790790959773878,"(-0.0678,0.833]",1
3.91595010195792,1,0.523215799004393,0.74728669616574,-0.060315553702501,0.658254898574355,0.840608638772999,"(-0.0678,0.833]",0
1.72098487812665,1,0.995770076848333,-0.487257835389733,-0.243518761963125,0.832409549670791,0.0329694848504644,"(-1.01,-0.0678]",0
3.36793998807612,1,0.668891164024497,1.3729077814795,2.24142256068828,0.363463261222694,-0.238163753848546,"(-0.0678,0.833]",0
3.18070565405021,1,0.984779927816209,-0.377672360646221,-2.03599297085583,-0.398645658616952,0.263552286150818,"(0.833,3.94]",0
-0.50704215564197,0,-2.06022762998017,-0.616152614118394,0.390914465082838,-1.4979299895057,-1.59178517406521,"(-1.01,-0.0678]",1
-0.506494076770521,0,-1.20822045642057,-1.16812505107469,0.384813342899653,0.114628175272466,-0.376235068846935,"[-3.97,-1.01]",1
2.90527612772992,0,0.127808000862707,0.328640358591086,0.438695599541397,-1.03781661733663,1.81252714991038,"(0.833,3.94]",1
0.313211550172473,0,-1.35350658679485,1.46651062744016,0.55814090204657,0.645978871261567,-1.73809968261789,"(-0.0678,0.833]",1
1.47463652835296,1,1.70359785149971,-0.356009545088913,-0.276406382977446,0.772845400058577,1.62911115074531,"(-1.01,-0.0678]",0
-0.670337728116827,0,-0.158982936419724,0.261467641877431,1.16628807898223,0.316014158120416,0.528105441488507,"(-1.01,-0.0678]",1
0.201852011132232,0,-2.86474869225072,0.333328855175731,-2.45427723493739,-1.03811282479823,-0.360444186597554,"(0.833,3.94]",1
2.18021739992415,1,2.44282555998908,1.42219324030954,-0.805566259454567,-0.755137290088854,2.23761689061182,"(-0.0678,0.833]",0
0.361544636280785,1,0.782956454737568,0.663876600666173,-0.119144550620025,-0.491504309692582,-0.0401996174749625,"(-0.0678,0.833]",0
-1.03554901475351,0,0.902723728742715,-1.07365515569531,0.163216234138794,0.147225745107845,1.894125331564,"[-3.97,-1.01]",1
0.623849452565538,1,0.70458680503398,-0.69690177466674,0.406479507762917,2.35650304328533,0.024804649937664,"[-3.97,-1.01]",0
1.33729406298545,1,1.75559881446494,-0.746130456934561,0.639339995644309,-0.920668767105904,0.553425403100445,"(-0.0678,0.833]",0
2.20924686862634,0,-1.89823021503225,0.141572872132219,-1.50851763737235,-2.15684778320885,-0.574350945442218,"(0.833,3.94]",1
2.03045929392308,1,-1.41295514558529,-0.00394722073065307,0.00767060439702689,-0.120400049561303,-0.928337006439504,"(-0.0678,0.833]",0
-1.30447118841948,0,-2.82196219922476,0.367937501091765,0.524168022000385,-0.839244329563709,-2.00042544129482,"(-1.01,-0.0678]",1
-1.17978581334132,0,-1.84563106839501,-0.657342914697247,1.32633587157079,-2.17243990871478,-0.622068696299165,"(-1.01,-0.0678]",1
0.567958533357585,0,-0.453585352747078,-0.376346670161052,-0.113567734432564,-0.874307976154287,0.727145566485242,"(-1.01,-0.0678]",1
1.00137504700517,0,0.0619819073443997,0.741360060425085,1.59914947839686,-0.373579348902497,-1.10218330324535,"(-1.01,-0.0678]",1
2.88636105705391,1,-1.64103326113956,-0.0996067564484702,-0.281528098928179,-1.10219771209642,-1.15946277085336,"(-0.0678,0.833]",0
0.478397323185014,1,-0.189444832605555,-0.654289878607095,-0.0498981389105064,0.715659860663444,-0.43890563975272,"(-1.01,-0.0678]",0
1.05701779145549,1,-1.27698934274039,0.971164374061271,0.160214127321124,0.907640305684175,0.159134206763553,"(0.833,3.94]",0
-0.289209785862424,1,-0.97292699377799,0.0134963115683865,-0.502380562405328,-0.324805133785133,-0.49460068553302,"(-1.01,-0.0678]",0
0.518879966771225,0,1.41548143486289,-0.916534667021545,0.715938048776189,-1.48158593228175,1.21236784558103,"[-3.97,-1.01]",1
2.56273160777731,1,1.90271106711519,1.70968856126164,-1.34578730316321,0.594171138863542,0.292632425911828,"(0.833,3.94]",0
-0.66163151134697,1,-0.526146358917891,-1.16810098994666,-0.0056435653021491,-0.854874687119545,-0.0360424610323628,"(-0.0678,0.833]",0
0.783218753954727,1,-1.22351994748346,-1.78103626015252,-0.540542549739533,-0.829917536632547,-1.10261610256618,"(-0.0678,0.833]",0
-2.17490332026374,0,-0.730273542686724,-2.25313244856822,-0.547073740849682,0.149106814964156,-0.935640286949069,"(-1.01,-0.0678]",1
2.49436644254749,1,2.07606210098305,0.6511259695467,1.15144538704443,-0.976146041384047,0.460837326820304,"(0.833,3.94]",0
1.23447915318734,1,-0.112389327217825,-0.532832625602767,1.05221968194591,-0.294684407656388,-0.332363462610624,"(0.833,3.94]",0
0.85669341655184,0,1.14096800316019,-0.275559356972283,1.59802652870266,-0.770974915815347,1.10616326882244,"[-3.97,-1.01]",1
1.08588878129924,0,-1.7708157712429,0.289626972629046,-0.263796793108459,0.392283707078743,-1.63369360485113,"(0.833,3.94]",1
0.121161087226446,0,0.562486770956499,-0.466484061790764,0.0324007875469165,-0.846305904884495,0.335192800595372,"[-3.97,-1.01]",1
-2.1785041378501,0,-0.724144411294933,-1.60806017494469,-1.55158330768591,-0.843759930930453,-0.524657444990143,"(-1.01,-0.0678]",1
-1.2536995873513,0,1.39433484753641,-1.94978379604199,-0.388179430024523,-0.961888444288268,1.4633710753022,"(-0.0678,0.833]",1
0.443352734456897,0,-1.01745486558917,-0.340699918230981,1.76414812218013,0.0110496533565447,0.427178041986581,"(-1.01,-0.0678]",1
1.04120301821798,1,-0.652514087840318,0.17472552733132,-0.41652772756372,1.21494896542184,-1.02512982017635,"(0.833,3.94]",0
-1.90949651677326,1,-0.948106671397282,-2.27777756077723,-1.16633868878939,-0.888878515738284,-1.30805832132281,"(-1.01,-0.0678]",0
0.19903546111995,1,-2.13866172248054,0.290524480947084,0.0418945661851059,0.218101261446603,0.229601886628634,"(-1.01,-0.0678]",0
-0.868400642173108,0,-1.63171025491154,0.422306357473614,1.24648913025954,-0.656116999607038,-0.307021277811913,"(-1.01,-0.0678]",1
1.80515570110684,0,-1.74768697918007,1.29473736320671,-1.57797130420835,-1.08851584728066,-0.0838330995421848,"(-1.01,-0.0678]",1
-0.286378674131387,1,0.258722813323943,0.164714018573954,-0.253820471789102,1.0911308981077,-0.165731840611065,"(-0.0678,0.833]",0
4.07284645717129,1,1.97732145422816,0.204953840800235,0.467830542050614,-0.569227321657799,0.655012558663501,"[-3.97,-1.01]",0
2.7940135459364,1,1.71582823930396,0.604603626725806,1.97752999445585,1.6208101305906,-1.07483472817753,"(-0.0678,0.833]",0
2.1985114007389,1,6.0922989878306,-0.0191407691689314,-0.615605794843624,-0.686988445583741,3.4709096034659,"(0.833,3.94]",0
1.42756116788557,1,-0.266569566778211,-0.0797143473788086,1.51942160121109,0.656996703568632,0.294080892384017,"(-0.0678,0.833]",0
-0.894455277969368,0,-2.71508740712997,0.115984464402805,-0.43289519356181,1.1106922152347,-0.536373846346391,"(-1.01,-0.0678]",1
-0.976192880282993,1,-0.796599948676621,0.744173364048388,-1.03101770806171,2.14072073006633,-0.144773495445704,"(-1.01,-0.0678]",0
3.23323989924004,1,2.34658160411831,-0.431290603527693,-1.13433449832271,-0.830971809132396,0.542130527840553,"(-1.01,-0.0678]",0
0.634776691339638,1,0.0469563354586682,-0.499528951911234,-0.221098125377531,0.0764058561981353,0.634175193192409,"(-1.01,-0.0678]",0
-0.879857069774478,1,-2.5787027944642,-0.865162076755711,-0.0224146989039466,0.935824446199053,-1.77485606890494,"(-1.01,-0.0678]",0
-2.74767010021693,0,-4.16288122186953,-0.957757283271874,-0.32290182802397,-0.50166670286481,-2.06613588468656,"[-3.97,-1.01]",1
2.45053574424643,1,-0.336733800104572,0.326799971338638,1.05222315972554,0.59485346385118,-0.0899069094632118,"(-0.0678,0.833]",0
3.75206343767433,0,1.78357472775767,1.54737222568518,0.189541165695199,-0.430651169136371,0.836802178058687,"(-0.0678,0.833]",1
1.38936909846753,0,-1.32299625741862,-0.968859568864431,-0.105827608865873,-1.13333905267279,0.166240833093532,"(-0.0678,0.833]",1
1.21695874718857,0,1.08262015397616,-0.188440426259463,-0.602554472532716,-2.23717155976963,1.02552557344612,"(-1.01,-0.0678]",1
0.200244891290913,1,-1.13559889944074,-1.03000116145592,-1.29601593126204,0.514639572443142,0.403188458132936,"(-0.0678,0.833]",0
1.34061206544747,1,1.24878350290024,0.908086441860496,-1.95932663870655,-0.341907115162922,0.4115921198628,"(-1.01,-0.0678]",0
0.173426416171885,1,3.19757354955298,-0.317381864708129,0.21341173052117,1.71787742881929,1.68018682802245,"(0.833,3.94]",0
1.81491415178217,1,-0.561366106279733,0.179003966540422,0.0253358701112366,-1.11637790865796,-1.06210757323509,"[-3.97,-1.01]",0
0.0165175937292488,0,-1.64389776222927,0.348028187729177,1.36502318785994,-0.488479619162847,-0.791235649678155,"(-0.0678,0.833]",1
0.668016173783048,1,2.10365777047896,-1.05427902127444,0.291093808244857,0.807332293407758,0.388512274160985,"(-1.01,-0.0678]",0
2.91151512219669,1,1.47359801052921,-0.104744288110701,0.79721770112609,-0.261008741670786,0.253998499450374,"(0.833,3.94]",0
2.64213002738977,1,-2.94616212749502,-0.228342617094529,0.0409863743756614,0.488059917826579,-2.18716829258598,"(-1.01,-0.0678]",0
2.79894691290089,0,2.22567529939899,0.675355562427539,-0.818324049625889,1.35278382096951,0.537800433283471,"[-3.97,-1.01]",1
-0.22376243163644,1,-2.20762939560736,-1.23324469350631,0.289640643164427,2.17681559130925,-1.28988641170683,"(-1.01,-0.0678]",0
0.213599701155845,0,-1.93131724867221,-1.19996154442278,0.339787111301115,0.051387111206838,-1.22554397015877,"[-3.97,-1.01]",1
0.892512708526219,1,2.18466849727156,0.765866576616108,-0.817392730763433,-0.838095445235414,1.72711355277575,"(-0.0678,0.833]",0
0.656975378352579,0,1.60166049764759,-0.588097861282977,-0.0287493152280801,-1.08461500930842,1.1603578032903,"(-0.0678,0.833]",1
4.0279762555268,1,0.633169968276997,-0.660295829975576,2.00078165111199,-0.546532769073342,-0.74816158375162,"(0.833,3.94]",0
0.222057639016725,0,-0.171625936712261,0.113013522197344,-1.12926606328462,-0.426509704704706,1.66667232493041,"[-3.97,-1.01]",1
0.697739749696222,0,-1.49405344396428,-0.320398799686039,1.47217859206972,-1.21099755539979,-0.529697424571316,"[-3.97,-1.01]",1
2.86258091533753,1,1.55284583960154,1.86638149693879,-0.227068916484902,0.597792997779025,1.02864835063927,"(0.833,3.94]",0
0.919784165895949,1,3.27665549343746,0.259531455767799,1.48231059624201,1.42389578908393,1.3767179910649,"(-0.0678,0.833]",0
3.99931329714645,0,0.772557275234296,0.16156007091807,-0.843053174487288,-0.443298625558346,1.33100295826265,"(0.833,3.94]",1
1.30833197269031,0,1.58843125802351,0.931074909335354,-0.0661953274558979,-1.04033346567429,1.25465594943585,"[-3.97,-1.01]",1
1.25699246155494,1,-0.039728615501511,-0.0599467492596211,0.311233498357864,-1.27389707840725,-0.287334553809268,"(0.833,3.94]",0
0.276132115398559,1,-0.306569907582752,0.0487397000774502,-0.112590228303414,0.770151612011797,-0.546735518159085,"[-3.97,-1.01]",0
-1.51166014028836,0,0.0541644962272368,-1.07287540073396,0.658738838942645,0.031522621976529,1.253927471065,"(-1.01,-0.0678]",1
-1.33614377456196,0,-2.15246270074285,-2.29297143048067,-0.16686150010949,-1.90485475143827,-0.0717229189590111,"[-3.97,-1.01]",1
-0.0894456459897086,1,-2.55805679682553,-1.20720685006434,1.20887346516015,-0.123755177145571,-0.682436621264268,"(-1.01,-0.0678]",0
1.5700212566161,1,-0.10909465677004,0.114109429797191,0.170419433884223,0.000328377213438334,-1.02499645828567,"(-0.0678,0.833]",0
0.29003104239933,0,0.564882715017792,-1.03329707910538,0.692419636244747,-0.843778344728857,1.30157781471653,"[-3.97,-1.01]",1
0.708817576069135,0,1.14097524204413,0.688807752342063,-1.18554693655878,-1.22133337042893,0.758060825406684,"(-1.01,-0.0678]",1
1.32490225405881,1,-0.200496372311957,0.725083017674864,-0.658389290697043,-0.452985993615507,1.4796143353762,"(0.833,3.94]",0
0.992173428866373,0,-0.745421362027403,0.217380210939088,1.08950794879155,-0.702319931281128,-0.619562406414632,"[-3.97,-1.01]",1
2.2692177215852,0,0.725202715147644,-0.201656731618378,0.508785941160661,-0.674380385485126,0.259687227256229,"(0.833,3.94]",1
-0.106840838684097,0,0.491415629960414,-1.36568986058868,-0.135906625600424,-2.30302319048591,-1.08652092497737,"[-3.97,-1.01]",1
0.749203411471451,0,-0.640251690292278,-0.30893760867716,-0.108782736956893,-0.149332904782873,0.086223563193975,"(0.833,3.94]",1
2.50474211409597,1,0.195335507332658,-0.452902886537227,0.754900160454641,0.948689589970129,-0.846202449052606,"(-0.0678,0.833]",0
2.18894305575223,1,0.856751644213949,0.663229144519792,-0.223811321619966,1.15636246052357,0.388905864370388,"(-0.0678,0.833]",0
3.16003502440584,0,0.269102546128681,1.3086295367487,0.0749551709399243,2.07435248589762,-0.0376358153463912,"(-1.01,-0.0678]",1
-0.0363461802442242,1,1.59435749321196,0.501040309894498,-1.64595480215,0.265289970321459,1.44560164892583,"(-0.0678,0.833]",0
0.096002948496677,1,0.437627554734736,-1.12828853519737,1.77400936515502,-1.05200382914047,0.317224482102685,"(0.833,3.94]",0
2.96815424773345,0,-0.948527038699208,1.67099730539817,0.765967915976575,0.50234223621863,-0.40398049081909,"(0.833,3.94]",1
2.32152297132879,0,-2.16944187235197,1.01035303245212,0.832287843010755,1.09984502312187,-1.74023733047524,"(-0.0678,0.833]",1
-0.733402490994525,1,-0.682335055660017,0.223521215874458,-1.90545752247312,1.88650483041417,-0.452821278920118,"(-1.01,-0.0678]",0
-1.36339173874134,1,-0.464247813603381,-2.20648459320962,-0.0208366761944145,0.811253500689395,-0.586087506559595,"(-1.01,-0.0678]",0
-2.21971931947699,0,0.792681503211607,-0.954585618553158,-0.408933912448218,1.41824380879396,1.14791904431639,"[-3.97,-1.01]",1
0.0644550948739022,1,0.914997633118933,-0.0685730672102366,-1.3763863065768,0.439169901702954,0.457363259644693,"[-3.97,-1.01]",0
1.39176745672069,1,-0.69211776509963,0.76130590156527,0.727430374393256,-1.2775016086011,-0.587806362058572,"(-0.0678,0.833]",0
-0.181803857676661,0,-1.2258837111532,-1.17990419995829,1.23413078123709,-0.861373205211443,0.227914940694947,"(-1.01,-0.0678]",1
5.46331920499908,1,0.562559864450582,3.21119895676729,-0.553224405877467,1.88698587497109,0.134147741846246,"(0.833,3.94]",0
-2.23761750307807,0,-1.18110817531555,-2.55382485095083,-0.229190177928735,0.704087313182904,0.329327772114258,"[-3.97,-1.01]",1
2.27759083925601,1,1.51577543365472,-0.235933949334065,1.71146198892227,-0.66772052533203,-0.297512213642794,"(-0.0678,0.833]",0
0.636945960279813,0,3.70733141405871,-0.259562643261435,-1.64980790329701,-0.705714342057153,1.18498797306452,"(-0.0678,0.833]",1
1.65216842381613,0,1.28420875107777,-0.663366916619193,0.744220785437819,-0.920718579914376,1.30953538662527,"(-0.0678,0.833]",1
2.79512568957326,1,-0.258731663890633,-0.318990710826149,-0.314021323980916,0.148473291996029,-1.17045526511543,"(-0.0678,0.833]",0
1.74349656787715,0,-0.398260212327282,0.742395157572315,-0.115310841404454,-0.250017361132774,0.996118866300114,"(-1.01,-0.0678]",1
1.94880405857756,1,0.132972703152946,-0.874292675785773,-0.61097434277214,-0.941768954111299,-0.746997016690059,"(-1.01,-0.0678]",0
-1.67815467555507,1,1.2172450249898,-2.08281376630328,1.09669537901904,1.21419901863892,0.221867656465582,"[-3.97,-1.01]",0
-0.985973028261803,0,1.36405336206781,0.0937679028102175,-1.12716761108376,0.018566433000226,1.0009452311825,"[-3.97,-1.01]",1
1.75341355567599,1,0.452104966745191,-0.00181981200279561,0.962609492438297,0.757831699457548,0.494143258559294,"(-1.01,-0.0678]",0
0.283318693995035,1,1.62350892230341,-0.013100652371574,1.40646401623189,-0.380062699996006,-0.00844441753463621,"(-0.0678,0.833]",0
0.423941285253829,0,1.65021232996389,0.667968074558104,-1.6416495088997,0.174948713347219,0.0961369855328748,"(-0.0678,0.833]",1
0.150423044244235,0,1.55311699525214,-0.0131677029521626,-1.12690419254923,1.03352330902476,2.25070523918321,"[-3.97,-1.01]",1
2.46284631305554,1,1.93999064478618,0.776047030476303,0.591545480502423,0.67572399543247,1.4366346913565,"(-1.01,-0.0678]",0
0.389398535279366,1,1.65928140013651,-2.01073533263526,-0.956309119505936,0.94128124291257,0.0104077495384871,"[-3.97,-1.01]",0
-2.0229680314972,0,-0.644683173645941,-1.1281804949718,-0.691529886346393,-1.82663007251395,-0.320791891518128,"(-0.0678,0.833]",1
0.483324938405992,1,1.28093041260871,0.34879957158572,-0.445352767351361,0.177204381296563,1.84167486726203,"(-1.01,-0.0678]",0
-2.16960103942212,0,-1.66964822682851,-0.352898482096924,-0.344484228326568,-0.191807861947269,0.0899247252253415,"[-3.97,-1.01]",1
3.58066860730706,0,-0.861651704250054,0.944774597917623,0.703698185246122,-0.650198710009829,0.402792818116791,"[-3.97,-1.01]",1
-1.36941520661878,0,-1.34279378074801,-1.00471985252646,-0.603005764794259,-0.560696341260001,1.30939370465749,"(-1.01,-0.0678]",1
3.39365053665974,1,-1.31401713848573,0.723902732496846,0.0893504124146815,1.67576579329994,-0.613254222725411,"(-1.01,-0.0678]",0
0.528753789373304,1,-0.628087797421998,-0.668832740990364,0.737494637219904,0.430534600439241,-0.435480084919432,"[-3.97,-1.01]",0
0.159979766948439,0,0.466896223320295,-1.1130401937158,-1.54037944457177,-0.144606620357246,-0.382106084270801,"(-0.0678,0.833]",1
-1.03663010287462,0,-1.4801659299891,-0.342805189366945,-0.689632292648809,0.939025712144101,0.171328176109932,"(-1.01,-0.0678]",1
1.65205800226039,0,-2.19806941494671,0.0497793231687396,0.859793460209431,-0.545496749523291,-2.41656246344689,"(-0.0678,0.833]",1
0.600751005555919,0,-0.696425202696328,-1.22768196152554,-0.376519740675772,0.138850363215646,-0.41817143658625,"(-0.0678,0.833]",1
2.68981358015973,1,0.902379679953861,-0.764005910827448,-2.53508347030523,1.44686231335255,0.707195564900496,"(0.833,3.94]",0
-2.21924274311838,0,-0.390954464930157,-1.24618206161788,-0.857809228617209,-0.332628086150536,0.31180753531698,"[-3.97,-1.01]",1
0.522362502896689,0,1.89680921104912,1.01677397775977,0.816026406926163,-0.799156272263214,0.350640156782387,"(-1.01,-0.0678]",1
1.58072014038961,0,-2.0661088572539,0.723612624058863,-0.426588909225775,-0.548292745132407,-1.58686541262596,"(0.833,3.94]",1
0.672779068555696,0,1.25519457372408,-1.03252713710511,-0.40463684004168,-1.05079620451942,0.216521654079693,"[-3.97,-1.01]",1
1.15063456457599,0,-1.22470439701108,0.557346004122758,-0.145769224262472,0.252662491033329,-0.114749842879395,"(0.833,3.94]",1
1.05515485748268,1,-0.74288094486693,-0.255581423099522,0.71946636806737,0.327861853995298,0.0203381232290744,"(-1.01,-0.0678]",0
-0.761166037634805,0,1.30415514492703,-1.11339175714667,-0.491090752219327,0.855672400490503,0.892790261937783,"(0.833,3.94]",1
0.747781705680232,1,-0.0629349436939233,0.421197439614804,0.475958438418499,1.80176227162749,1.44808414754465,"(-1.01,-0.0678]",0
1.20564166317662,1,-0.60946701601731,-0.322950311846374,0.573153668052675,1.40524081174873,-0.252030872055032,"(-0.0678,0.833]",0
3.89427144687233,0,0.268971558623527,0.880179901191522,-1.01885957771565,-1.25079179413567,-0.597471279167578,"(-0.0678,0.833]",1
1.55463068218894,1,0.0595406200638022,-0.194863606775901,-0.0618722344363663,1.99910885447275,-0.247740839749518,"(0.833,3.94]",0
3.17858669055598,0,2.20942897530219,1.18805498210378,-0.538305101604451,0.139278487592147,0.774365940151647,"[-3.97,-1.01]",1
1.84737838434543,0,1.80207695622793,-0.509764511767954,0.416954726110764,-0.386669103439724,-0.118587206170082,"[-3.97,-1.01]",1
-0.784885523939774,1,-0.643188640377359,0.219548010873294,-1.50827665613024,1.85563569044348,-0.417581271100897,"(-0.0678,0.833]",0
0.361719709624144,0,0.163883365683484,0.370294421364558,1.53916992776747,0.42885538447628,-0.052426353257736,"(-1.01,-0.0678]",1
0.889006952331479,1,1.22514010561008,0.279108393730607,1.346018088596,1.73079013958977,1.35395020283372,"(-1.01,-0.0678]",0
2.13880292029005,0,-1.6516788576544,0.201942437313324,-0.842855777501525,-0.0435236741393199,-0.920651427306943,"(-1.01,-0.0678]",1
0.535868069341318,0,-1.10543108439056,-0.0129965424313442,-0.669874227807658,-0.73108580813751,-0.310771373996955,"[-3.97,-1.01]",1
1.02882277837221,0,-0.101080895243438,-0.09086500607749,-0.908487448146122,-1.96596407622063,-1.05580296818196,"(0.833,3.94]",1
4.06025825230297,1,3.91403397853027,1.36503136531884,-0.136540641797694,1.12686531518852,2.2387442557997,"(-0.0678,0.833]",0
1.17411599109162,0,-0.694052788505073,0.908130568883166,-0.501037963291251,-0.888084388434115,-0.473062140033249,"(-0.0678,0.833]",1
-0.584272809650718,0,1.58760648915861,-0.609888171401906,0.1126384468164,0.871359260391992,0.906054085480868,"[-3.97,-1.01]",1
5.25115576234982,1,-0.921107173882968,1.39643722121945,-1.87521756309427,0.119893566616341,0.037916931594142,"(-1.01,-0.0678]",0
1.30686167373853,1,-0.458744482925642,0.144798373308446,0.158546714458315,0.472434944803404,-0.175362283023761,"(0.833,3.94]",0
0.120463621969776,1,-0.16233189023023,-0.640606771595302,0.0155626712640043,1.26663990982006,-0.361609025278738,"(0.833,3.94]",0
2.57736587347149,0,0.356661786972504,0.169802259558534,-1.60060346126013,-0.485316378946902,-0.803621542084907,"(0.833,3.94]",1
-0.04130134532332,0,1.670105816514,-0.157187487420844,0.275973089169957,-0.461533586184343,1.34157635107538,"[-3.97,-1.01]",1
1.08888790881479,0,2.82615880640058,0.100939594546104,0.0549526398709077,-0.231758337278765,0.625930654378281,"(-0.0678,0.833]",1
-0.67601468285334,0,-0.131961467296311,-0.97339415414828,-0.230573354697258,1.06035377243819,0.0311307079941854,"[-3.97,-1.01]",1
-1.44009226166263,0,-2.33421124957172,-0.819825275253199,-0.0132162906038914,-0.474785704501272,-1.09491334946943,"[-3.97,-1.01]",1
2.39272317478893,0,-2.2436507087674,1.36291896902543,0.384949196022327,-0.175510280957714,-0.486414065558645,"(-0.0678,0.833]",1
1.14884083799997,1,0.0533196649829792,0.961370930531278,0.346723717001246,0.796324499089145,0.953093683264103,"(0.833,3.94]",0
0.418353205346489,1,1.29264743820592,-0.883724474401114,-0.431612760578627,0.77874531585307,-0.994513348092816,"(-1.01,-0.0678]",0
2.03180352990355,1,1.04357162582061,-0.900092115436322,1.1501780393287,0.796802566246094,-0.571870322518042,"(0.833,3.94]",0
0.605737029521078,0,1.73507459270514,1.72333313279683,-0.0365321928878792,0.0490515728363375,0.783173181570287,"[-3.97,-1.01]",1
3.51058652447682,1,-0.0563783097824103,1.90904216212893,-0.135801421736564,0.762612934834823,0.381366421089077,"(0.833,3.94]",0
0.778056565670493,1,0.0419223153452994,-0.777141195855263,0.944618045644523,0.285993069636396,-0.60005817395716,"(-0.0678,0.833]",0
-1.08714080548421,1,2.19161034428399,-1.30230526261311,0.992041361670064,-0.632815038152827,1.65261512009413,"[-3.97,-1.01]",0
1.85395387524969,1,-0.942971075374164,2.62349516681868,-0.700669754968901,1.8043844808011,-1.19076693514159,"(0.833,3.94]",0
-1.49064394381291,1,0.0876724242456237,0.229628914346807,-0.991058671834594,-1.86301097301425,1.41567745190252,"(0.833,3.94]",0
2.77531148317789,1,-0.372963644357613,0.186749892141885,-0.705618052658819,0.845528381213056,0.814172817192482,"(0.833,3.94]",0
3.95459775817891,1,-3.84422872612104,0.0761366349502805,-1.17577589332822,0.341667682894606,-2.09757104835645,"(0.833,3.94]",0
4.21145574181225,1,1.31417427994583,1.40486018632133,-1.78119695174032,0.0227776061434687,0.320165082487674,"(0.833,3.94]",0
0.982894278081615,0,1.55857797316839,-0.191722235336317,0.310607521838391,-0.611399988446644,0.801025120424051,"[-3.97,-1.01]",1
2.36516780819783,1,-0.948531151596785,1.45939216415609,-0.145110360949431,-0.260526772474753,-0.791680654042778,"(0.833,3.94]",0
1.53262105685419,1,2.27338853709517,-0.220655451134541,0.642549753692457,1.80567031464304,-0.0106662632339682,"(0.833,3.94]",0
0.728375248578704,1,-1.6219974190223,0.50514588627314,-0.00165936230130426,-0.0969992670036506,-1.62351793994448,"(-0.0678,0.833]",0
0.235751742673808,0,-1.54366151306275,-1.03349700607288,0.409162962077351,-0.384486699785057,-0.907567051887799,"[-3.97,-1.01]",1
2.87755101953248,0,1.85523966439798,0.17047347145922,-0.496058147310148,-0.878362142505014,0.136766722422639,"(0.833,3.94]",1
3.50189017103818,1,1.49634500027449,1.20066816089193,-0.960107958901165,-0.495578521936918,0.271187956531974,"(-0.0678,0.833]",0
2.19483595492118,0,-0.659792762904725,-0.163405914765736,0.778132224570433,-0.0842924535744518,-0.07366121520502,"(-0.0678,0.833]",1
1.65682337254779,0,-0.83366990517022,1.28247586312264,0.761120616327841,-1.35772206705499,-0.77443032842804,"(-1.01,-0.0678]",1
4.80662546553616,1,1.94675883632158,2.72719638791127,-1.73371218388323,1.14269781676707,0.593816135526189,"(0.833,3.94]",0
2.90363163065813,1,2.94604130078082,0.941924217330924,0.877294651826757,0.0978270374471885,1.32750455958168,"(-0.0678,0.833]",0
-1.23111793459806,0,-1.16844772910309,-0.248614037279559,-1.77337143893369,1.46502102859676,-0.600835831817181,"(-0.0678,0.833]",1
0.232808563388615,1,-1.20133392348269,0.0964788597064851,-0.0456873243111543,0.990435852724289,0.0565068582510194,"(-0.0678,0.833]",0
0.321386840572795,1,1.15462202322916,-0.433930941301739,-0.394872253984139,1.41438675072227,-0.531076289581877,"[-3.97,-1.01]",0
2.98257574316203,0,-0.233500092586186,2.17866786745157,-0.128056266421018,-1.33589776931334,-0.0808987843769502,"(0.833,3.94]",1
-1.53345123496965,0,-0.80297756935226,-2.95877961913012,1.09623773188662,0.579583638393261,0.160755586671381,"[-3.97,-1.01]",1
1.90046754201956,0,-0.409780760385437,0.0808882391991137,-1.2552178606199,-0.361821214298648,-0.102140564663634,"(-0.0678,0.833]",1
0.38678051860558,1,-0.462806328909815,0.110137804617221,-0.265483694629895,-0.046852449651786,-0.354749969786071,"(0.833,3.94]",0
2.99619716335226,1,-1.440629006832,0.213448326312653,2.55330249004026,-0.599477471411771,-0.471227347093368,"(-1.01,-0.0678]",0
-2.99389405938474,0,-1.09182143755223,-1.55781961263232,-1.47830630595052,0.215104493222833,0.0340441773616117,"[-3.97,-1.01]",1
